Source,Target
2788,1860
2788,560
2788,2817
2788,2288
2788,1152
2788,1320
2788,3751
2788,655
2788,3357
2788,919
2788,2249
2788,222
889,2788
889,2957
889,973
889,1860
889,560
889,2817
889,2288
889,1152
889,1320
889,3751
889,655
889,3357
889,919
889,2249
889,222
2957,2788
2957,889
2957,973
2957,1860
2957,560
2957,2817
2957,2288
2957,1152
2957,1320
2957,3751
2957,655
2957,3357
2957,919
2957,2249
2957,222
973,2788
973,889
973,2957
973,1860
973,560
973,2817
973,2288
973,1152
973,1320
973,3751
973,655
973,3357
973,919
973,2249
973,222
1860,2788
1860,889
1860,2957
1860,973
1860,560
1860,2817
1860,2288
1860,1152
1860,1320
1860,3751
1860,655
1860,3357
1860,919
1860,2249
1860,222
560,2788
560,889
560,2957
560,973
560,1860
560,2817
560,2288
560,1152
560,1320
560,3751
560,655
560,3357
560,919
560,2249
560,222
2817,2788
2817,889
2817,2957
2817,973
2817,1860
2817,560
2817,2288
2817,1152
2817,1320
2817,3751
2817,655
2817,3357
2817,919
2817,2249
2817,222
2288,2788
2288,889
2288,2957
2288,973
2288,1860
2288,560
2288,2817
2288,1152
2288,1320
2288,3751
2288,655
2288,3357
2288,919
2288,2249
2288,222
1152,2788
1152,889
1152,2957
1152,973
1152,1860
1152,560
1152,2817
1152,2288
1152,1320
1152,3751
1152,655
1152,3357
1152,919
1152,2249
1152,222
1320,2788
1320,889
1320,2957
1320,973
1320,1860
1320,560
1320,2817
1320,2288
1320,1152
1320,3751
1320,655
1320,3357
1320,919
1320,2249
1320,222
3751,2788
3751,889
3751,2957
3751,973
3751,1860
3751,560
3751,2817
3751,2288
3751,1152
3751,1320
3751,655
3751,3357
3751,919
3751,2249
3751,222
655,2788
655,889
655,2957
655,973
655,1860
655,560
655,2817
655,2288
655,1152
655,1320
655,3751
655,3357
655,919
655,2249
655,222
3357,2788
3357,889
3357,2957
3357,973
3357,1860
3357,560
3357,2817
3357,2288
3357,1152
3357,1320
3357,3751
3357,655
3357,919
3357,2249
3357,222
919,2788
919,889
919,2957
919,973
919,1860
919,560
919,2817
919,2288
919,1152
919,1320
919,3751
919,655
919,3357
919,2249
919,222
2249,2788
2249,889
2249,2957
2249,973
2249,1860
2249,560
2249,2817
2249,2288
2249,1152
2249,1320
2249,3751
2249,655
2249,3357
2249,919
2249,222
222,2788
222,889
222,2957
222,973
222,1860
222,560
222,2817
222,2288
222,1152
222,1320
222,3751
222,655
222,3357
222,919
222,2249
629,1722
629,2578
629,3857
629,4067
629,3804
629,3245
629,3766
629,3584
629,4016
629,3065
629,1973
629,856
629,3511
1722,629
1722,2578
1722,3857
1722,4067
1722,3804
1722,3245
1722,3766
1722,3584
1722,4016
1722,3065
1722,1973
1722,856
1722,3511
2578,629
2578,1722
2578,3857
2578,4067
2578,3804
2578,3245
2578,3766
2578,3584
2578,4016
2578,3065
2578,1973
2578,856
2578,3511
3857,629
3857,1722
3857,2578
3857,4067
3857,3804
3857,3245
3857,3766
3857,3584
3857,4016
3857,3065
3857,1973
3857,856
3857,3511
4067,629
4067,1722
4067,2578
4067,3857
4067,3804
4067,3245
4067,3766
4067,3584
4067,4016
4067,3065
4067,1973
4067,856
4067,3511
3804,629
3804,1722
3804,2578
3804,3857
3804,4067
3804,3245
3804,3766
3804,3584
3804,4016
3804,3065
3804,1973
3804,856
3804,3511
3245,629
3245,1722
3245,2578
3245,3857
3245,4067
3245,3804
3245,3766
3245,3584
3245,4016
3245,3065
3245,1973
3245,856
3245,3511
3766,629
3766,1722
3766,2578
3766,3857
3766,4067
3766,3804
3766,3245
3766,3584
3766,4016
3766,3065
3766,1973
3766,856
3766,3511
3584,629
3584,1722
3584,2578
3584,3857
3584,4067
3584,3804
3584,3245
3584,3766
3584,4016
3584,3065
3584,1973
3584,856
3584,3511
4016,629
4016,1722
4016,2578
4016,3857
4016,4067
4016,3804
4016,3245
4016,3766
4016,3584
4016,3065
4016,1973
4016,856
4016,3511
3065,629
3065,1722
3065,2578
3065,3857
3065,4067
3065,3804
3065,3245
3065,3766
3065,3584
3065,4016
3065,1973
3065,856
3065,3511
1973,629
1973,1722
1973,2578
1973,3857
1973,4067
1973,3804
1973,3245
1973,3766
1973,3584
1973,4016
1973,3065
1973,856
1973,3511
856,629
856,1722
856,2578
856,3857
856,4067
856,3804
856,3245
856,3766
856,3584
856,4016
856,3065
856,1973
856,3511
3511,629
3511,1722
3511,2578
3511,3857
3511,4067
3511,3804
3511,3245
3511,3766
3511,3584
3511,4016
3511,3065
3511,1973
3511,856
3943,3049
3049,3943
3964,3872
3964,2210
3964,1495
3964,2701
3964,3910
3964,3840
3964,2859
3964,178
3964,2251
3964,1489
3964,2183
3964,1620
3964,1927
3964,1560
3964,3240
3964,158
3964,361
3964,2820
3964,2950
3964,1400
3964,1082
3964,2445
3964,2079
3964,3082
3964,1158
3964,135
3964,2261
3964,4002
3964,3316
3964,2993
3964,2986
3964,464
3964,1263
3964,562
3964,4067
3964,973
3964,2635
3964,560
3964,2817
3964,2288
3964,1398
3964,1629
3964,1152
3964,2216
3964,2699
3964,3751
3964,1339
3964,887
3964,3516
3964,1460
3964,1020
3964,2788
3964,655
3964,3357
3964,919
3964,2249
3964,2098
3964,3587
3964,1912
3964,3659
3964,2716
3964,222
3964,1722
3964,2578
3964,3857
3964,3766
3964,4016
3964,2321
3964,3804
3964,3245
3872,3964
3872,2210
3872,1495
3872,2701
3872,3910
3872,3840
3872,2859
3872,178
3872,2251
3872,1489
3872,2183
3872,1620
3872,1927
3872,1560
3872,3240
3872,158
3872,361
3872,2820
3872,2950
3872,1400
3872,1082
3872,2445
3872,2079
3872,3082
3872,1158
3872,135
3872,2261
3872,4002
3872,3316
3872,2993
3872,2986
3872,464
3872,1263
3872,562
3872,4067
3872,973
3872,2635
3872,560
3872,2817
3872,2288
3872,1398
3872,1629
3872,1152
3872,2216
3872,2699
3872,3751
3872,1339
3872,887
3872,3516
3872,1460
3872,1020
3872,2788
3872,655
3872,3357
3872,919
3872,2249
3872,2098
3872,3587
3872,1912
3872,3659
3872,2716
3872,222
3872,1722
3872,2578
3872,3857
3872,3766
3872,4016
3872,2321
3872,3804
3872,3245
2210,3964
2210,3872
2210,1495
2210,2701
2210,3910
2210,3840
2210,2859
2210,178
2210,2251
2210,1489
2210,2183
2210,1620
2210,1927
2210,1560
2210,3240
2210,158
2210,361
2210,2820
2210,2950
2210,1400
2210,1082
2210,2445
2210,2079
2210,3082
2210,1158
2210,135
2210,2261
2210,4002
2210,3316
2210,2993
2210,2986
2210,464
2210,1263
2210,562
2210,4067
2210,973
2210,2635
2210,560
2210,2817
2210,2288
2210,1398
2210,1629
2210,1152
2210,2216
2210,2699
2210,3751
2210,1339
2210,887
2210,3516
2210,1460
2210,1020
2210,2788
2210,655
2210,3357
2210,919
2210,2249
2210,2098
2210,3587
2210,1912
2210,3659
2210,2716
2210,222
2210,1722
2210,2578
2210,3857
2210,3766
2210,4016
2210,2321
2210,3804
2210,3245
1495,3964
1495,3872
1495,2210
1495,2701
1495,3910
1495,3840
1495,2859
1495,178
1495,2251
1495,1489
1495,2183
1495,1620
1495,1927
1495,1560
1495,3240
1495,158
1495,361
1495,2820
1495,2950
1495,1400
1495,1082
1495,2445
1495,2079
1495,3082
1495,1158
1495,135
1495,2261
1495,4002
1495,3316
1495,2993
1495,2986
1495,464
1495,1263
1495,562
1495,4067
1495,973
1495,2635
1495,560
1495,2817
1495,2288
1495,1398
1495,1629
1495,1152
1495,2216
1495,2699
1495,3751
1495,1339
1495,887
1495,3516
1495,1460
1495,1020
1495,2788
1495,655
1495,3357
1495,919
1495,2249
1495,2098
1495,3587
1495,1912
1495,3659
1495,2716
1495,222
1495,1722
1495,2578
1495,3857
1495,3766
1495,4016
1495,2321
1495,3804
1495,3245
2701,3964
2701,3872
2701,2210
2701,1495
2701,3910
2701,3840
2701,2859
2701,178
2701,2251
2701,1489
2701,2183
2701,1620
2701,1927
2701,1560
2701,3240
2701,158
2701,361
2701,2820
2701,2950
2701,1400
2701,1082
2701,2445
2701,2079
2701,3082
2701,1158
2701,135
2701,2261
2701,4002
2701,3316
2701,2993
2701,2986
2701,464
2701,1263
2701,562
2701,4067
2701,973
2701,2635
2701,560
2701,2817
2701,2288
2701,1398
2701,1629
2701,1152
2701,2216
2701,2699
2701,3751
2701,1339
2701,887
2701,3516
2701,1460
2701,1020
2701,2788
2701,655
2701,3357
2701,919
2701,2249
2701,2098
2701,3587
2701,1912
2701,3659
2701,2716
2701,222
2701,1722
2701,2578
2701,3857
2701,3766
2701,4016
2701,2321
2701,3804
2701,3245
3910,3964
3910,3872
3910,2210
3910,1495
3910,2701
3910,3840
3910,2859
3910,178
3910,2251
3910,1489
3910,2183
3910,1620
3910,1927
3910,1560
3910,3240
3910,158
3910,361
3910,2820
3910,2950
3910,1400
3910,1082
3910,2445
3910,2079
3910,3082
3910,1158
3910,135
3910,2261
3910,4002
3910,3316
3910,2993
3910,2986
3910,464
3910,1263
3910,562
3910,4067
3910,973
3910,2635
3910,560
3910,2817
3910,2288
3910,1398
3910,1629
3910,1152
3910,2216
3910,2699
3910,3751
3910,1339
3910,887
3910,3516
3910,1460
3910,1020
3910,2788
3910,655
3910,3357
3910,919
3910,2249
3910,2098
3910,3587
3910,1912
3910,3659
3910,2716
3910,222
3910,1722
3910,2578
3910,3857
3910,3766
3910,4016
3910,2321
3910,3804
3910,3245
3840,3964
3840,3872
3840,2210
3840,1495
3840,2701
3840,3910
3840,2859
3840,178
3840,2251
3840,1489
3840,2183
3840,1620
3840,1927
3840,1560
3840,3240
3840,158
3840,361
3840,2820
3840,2950
3840,1400
3840,1082
3840,2445
3840,2079
3840,3082
3840,1158
3840,135
3840,2261
3840,4002
3840,3316
3840,2993
3840,2986
3840,464
3840,1263
3840,562
3840,4067
3840,973
3840,2635
3840,560
3840,2817
3840,2288
3840,1398
3840,1629
3840,1152
3840,2216
3840,2699
3840,3751
3840,1339
3840,887
3840,3516
3840,1460
3840,1020
3840,2788
3840,655
3840,3357
3840,919
3840,2249
3840,2098
3840,3587
3840,1912
3840,3659
3840,2716
3840,222
3840,1722
3840,2578
3840,3857
3840,3766
3840,4016
3840,2321
3840,3804
3840,3245
2859,3964
2859,3872
2859,2210
2859,1495
2859,2701
2859,3910
2859,3840
2859,178
2859,2251
2859,1489
2859,2183
2859,1620
2859,1927
2859,1560
2859,3240
2859,158
2859,361
2859,2820
2859,2950
2859,1400
2859,1082
2859,2445
2859,2079
2859,3082
2859,1158
2859,135
2859,2261
2859,4002
2859,3316
2859,2993
2859,2986
2859,464
2859,1263
2859,562
2859,4067
2859,973
2859,2635
2859,560
2859,2817
2859,2288
2859,1398
2859,1629
2859,1152
2859,2216
2859,2699
2859,3751
2859,1339
2859,887
2859,3516
2859,1460
2859,1020
2859,2788
2859,655
2859,3357
2859,919
2859,2249
2859,2098
2859,3587
2859,1912
2859,3659
2859,2716
2859,222
2859,1722
2859,2578
2859,3857
2859,3766
2859,4016
2859,2321
2859,3804
2859,3245
178,3964
178,3872
178,2210
178,1495
178,2701
178,3910
178,3840
178,2859
178,2251
178,1489
178,2183
178,1620
178,1927
178,1560
178,3240
178,158
178,361
178,2820
178,2950
178,1400
178,1082
178,2445
178,2079
178,3082
178,1158
178,135
178,2261
178,4002
178,3316
178,2993
178,2986
178,464
178,1263
178,562
178,4067
178,973
178,2635
178,560
178,2817
178,2288
178,1398
178,1629
178,1152
178,2216
178,2699
178,3751
178,1339
178,887
178,3516
178,1460
178,1020
178,2788
178,655
178,3357
178,919
178,2249
178,2098
178,3587
178,1912
178,3659
178,2716
178,222
178,1722
178,2578
178,3857
178,3766
178,4016
178,2321
178,3804
178,3245
2251,3964
2251,3872
2251,2210
2251,1495
2251,2701
2251,3910
2251,3840
2251,2859
2251,178
2251,1489
2251,2183
2251,1620
2251,1927
2251,1560
2251,3240
2251,158
2251,361
2251,2820
2251,2950
2251,1400
2251,1082
2251,2445
2251,2079
2251,3082
2251,1158
2251,135
2251,2261
2251,4002
2251,3316
2251,2993
2251,2986
2251,464
2251,1263
2251,562
2251,4067
2251,973
2251,2635
2251,560
2251,2817
2251,2288
2251,1398
2251,1629
2251,1152
2251,2216
2251,2699
2251,3751
2251,1339
2251,887
2251,3516
2251,1460
2251,1020
2251,2788
2251,655
2251,3357
2251,919
2251,2249
2251,2098
2251,3587
2251,1912
2251,3659
2251,2716
2251,222
2251,1722
2251,2578
2251,3857
2251,3766
2251,4016
2251,2321
2251,3804
2251,3245
1489,3964
1489,3872
1489,2210
1489,1495
1489,2701
1489,3910
1489,3840
1489,2859
1489,178
1489,2251
1489,2183
1489,1620
1489,1927
1489,1560
1489,3240
1489,158
1489,361
1489,2820
1489,2950
1489,1400
1489,1082
1489,2445
1489,2079
1489,3082
1489,1158
1489,135
1489,2261
1489,4002
1489,3316
1489,2993
1489,2986
1489,464
1489,1263
1489,562
1489,4067
1489,973
1489,2635
1489,560
1489,2817
1489,2288
1489,1398
1489,1629
1489,1152
1489,2216
1489,2699
1489,3751
1489,1339
1489,887
1489,3516
1489,1460
1489,1020
1489,2788
1489,655
1489,3357
1489,919
1489,2249
1489,2098
1489,3587
1489,1912
1489,3659
1489,2716
1489,222
1489,1722
1489,2578
1489,3857
1489,3766
1489,4016
1489,2321
1489,3804
1489,3245
2183,3964
2183,3872
2183,2210
2183,1495
2183,2701
2183,3910
2183,3840
2183,2859
2183,178
2183,2251
2183,1489
2183,1620
2183,1927
2183,1560
2183,3240
2183,158
2183,361
2183,2820
2183,2950
2183,1400
2183,1082
2183,2445
2183,2079
2183,3082
2183,1158
2183,135
2183,2261
2183,4002
2183,3316
2183,2993
2183,2986
2183,464
2183,1263
2183,562
2183,4067
2183,973
2183,2635
2183,560
2183,2817
2183,2288
2183,1398
2183,1629
2183,1152
2183,2216
2183,2699
2183,3751
2183,1339
2183,887
2183,3516
2183,1460
2183,1020
2183,2788
2183,655
2183,3357
2183,919
2183,2249
2183,2098
2183,3587
2183,1912
2183,3659
2183,2716
2183,222
2183,1722
2183,2578
2183,3857
2183,3766
2183,4016
2183,2321
2183,3804
2183,3245
1620,3964
1620,3872
1620,2210
1620,1495
1620,2701
1620,3910
1620,3840
1620,2859
1620,178
1620,2251
1620,1489
1620,2183
1620,1927
1620,1560
1620,3240
1620,158
1620,361
1620,2820
1620,2950
1620,1400
1620,1082
1620,2445
1620,2079
1620,3082
1620,1158
1620,135
1620,2261
1620,4002
1620,3316
1620,2993
1620,2986
1620,464
1620,1263
1620,562
1620,4067
1620,973
1620,2635
1620,560
1620,2817
1620,2288
1620,1398
1620,1629
1620,1152
1620,2216
1620,2699
1620,3751
1620,1339
1620,887
1620,3516
1620,1460
1620,1020
1620,2788
1620,655
1620,3357
1620,919
1620,2249
1620,2098
1620,3587
1620,1912
1620,3659
1620,2716
1620,222
1620,1722
1620,2578
1620,3857
1620,3766
1620,4016
1620,2321
1620,3804
1620,3245
1927,3964
1927,3872
1927,2210
1927,1495
1927,2701
1927,3910
1927,3840
1927,2859
1927,178
1927,2251
1927,1489
1927,2183
1927,1620
1927,1560
1927,3240
1927,158
1927,361
1927,2820
1927,2950
1927,1400
1927,1082
1927,2445
1927,2079
1927,3082
1927,1158
1927,135
1927,2261
1927,4002
1927,3316
1927,2993
1927,2986
1927,464
1927,1263
1927,562
1927,4067
1927,973
1927,2635
1927,560
1927,2817
1927,2288
1927,1398
1927,1629
1927,1152
1927,2216
1927,2699
1927,3751
1927,1339
1927,887
1927,3516
1927,1460
1927,1020
1927,2788
1927,655
1927,3357
1927,919
1927,2249
1927,2098
1927,3587
1927,1912
1927,3659
1927,2716
1927,222
1927,1722
1927,2578
1927,3857
1927,3766
1927,4016
1927,2321
1927,3804
1927,3245
1560,3964
1560,3872
1560,2210
1560,1495
1560,2701
1560,3910
1560,3840
1560,2859
1560,178
1560,2251
1560,1489
1560,2183
1560,1620
1560,1927
1560,3240
1560,158
1560,361
1560,2820
1560,2950
1560,1400
1560,1082
1560,2445
1560,2079
1560,3082
1560,1158
1560,135
1560,2261
1560,4002
1560,3316
1560,2993
1560,2986
1560,464
1560,1263
1560,562
1560,4067
1560,973
1560,2635
1560,560
1560,2817
1560,2288
1560,1398
1560,1629
1560,1152
1560,2216
1560,2699
1560,3751
1560,1339
1560,887
1560,3516
1560,1460
1560,1020
1560,2788
1560,655
1560,3357
1560,919
1560,2249
1560,2098
1560,3587
1560,1912
1560,3659
1560,2716
1560,222
1560,1722
1560,2578
1560,3857
1560,3766
1560,4016
1560,2321
1560,3804
1560,3245
3240,3964
3240,3872
3240,2210
3240,1495
3240,2701
3240,3910
3240,3840
3240,2859
3240,178
3240,2251
3240,1489
3240,2183
3240,1620
3240,1927
3240,1560
3240,158
3240,361
3240,2820
3240,2950
3240,1400
3240,1082
3240,2445
3240,2079
3240,3082
3240,1158
3240,135
3240,2261
3240,4002
3240,3316
3240,2993
3240,2986
3240,464
3240,1263
3240,562
3240,4067
3240,973
3240,2635
3240,560
3240,2817
3240,2288
3240,1398
3240,1629
3240,1152
3240,2216
3240,2699
3240,3751
3240,1339
3240,887
3240,3516
3240,1460
3240,1020
3240,2788
3240,655
3240,3357
3240,919
3240,2249
3240,2098
3240,3587
3240,1912
3240,3659
3240,2716
3240,222
3240,1722
3240,2578
3240,3857
3240,3766
3240,4016
3240,2321
3240,3804
3240,3245
158,3964
158,3872
158,2210
158,1495
158,2701
158,3910
158,3840
158,2859
158,178
158,2251
158,1489
158,2183
158,1620
158,1927
158,1560
158,3240
158,361
158,2820
158,2950
158,1400
158,1082
158,2445
158,2079
158,3082
158,1158
158,135
158,2261
158,4002
158,3316
158,2993
158,2986
158,464
158,1263
158,562
158,4067
158,973
158,2635
158,560
158,2817
158,2288
158,1398
158,1629
158,1152
158,2216
158,2699
158,3751
158,1339
158,887
158,3516
158,1460
158,1020
158,2788
158,655
158,3357
158,919
158,2249
158,2098
158,3587
158,1912
158,3659
158,2716
158,222
158,1722
158,2578
158,3857
158,3766
158,4016
158,2321
158,3804
158,3245
361,3964
361,3872
361,2210
361,1495
361,2701
361,3910
361,3840
361,2859
361,178
361,2251
361,1489
361,2183
361,1620
361,1927
361,1560
361,3240
361,158
361,2820
361,2950
361,1400
361,1082
361,2445
361,2079
361,3082
361,1158
361,135
361,2261
361,4002
361,3316
361,2993
361,2986
361,464
361,1263
361,562
361,4067
361,973
361,2635
361,560
361,2817
361,2288
361,1398
361,1629
361,1152
361,2216
361,2699
361,3751
361,1339
361,887
361,3516
361,1460
361,1020
361,2788
361,655
361,3357
361,919
361,2249
361,2098
361,3587
361,1912
361,3659
361,2716
361,222
361,1722
361,2578
361,3857
361,3766
361,4016
361,2321
361,3804
361,3245
2820,3964
2820,3872
2820,2210
2820,1495
2820,2701
2820,3910
2820,3840
2820,2859
2820,178
2820,2251
2820,1489
2820,2183
2820,1620
2820,1927
2820,1560
2820,3240
2820,158
2820,361
2820,2950
2820,1400
2820,1082
2820,2445
2820,2079
2820,3082
2820,1158
2820,135
2820,2261
2820,4002
2820,3316
2820,2993
2820,2986
2820,464
2820,1263
2820,562
2820,4067
2820,973
2820,2635
2820,560
2820,2817
2820,2288
2820,1398
2820,1629
2820,1152
2820,2216
2820,2699
2820,3751
2820,1339
2820,887
2820,3516
2820,1460
2820,1020
2820,2788
2820,655
2820,3357
2820,919
2820,2249
2820,2098
2820,3587
2820,1912
2820,3659
2820,2716
2820,222
2820,1722
2820,2578
2820,3857
2820,3766
2820,4016
2820,2321
2820,3804
2820,3245
2950,3964
2950,3872
2950,2210
2950,1495
2950,2701
2950,3910
2950,3840
2950,2859
2950,178
2950,2251
2950,1489
2950,2183
2950,1620
2950,1927
2950,1560
2950,3240
2950,158
2950,361
2950,2820
2950,1400
2950,1082
2950,2445
2950,2079
2950,3082
2950,1158
2950,135
2950,2261
2950,4002
2950,3316
2950,2993
2950,2986
2950,464
2950,1263
2950,562
2950,4067
2950,973
2950,2635
2950,560
2950,2817
2950,2288
2950,1398
2950,1629
2950,1152
2950,2216
2950,2699
2950,3751
2950,1339
2950,887
2950,3516
2950,1460
2950,1020
2950,2788
2950,655
2950,3357
2950,919
2950,2249
2950,2098
2950,3587
2950,1912
2950,3659
2950,2716
2950,222
2950,1722
2950,2578
2950,3857
2950,3766
2950,4016
2950,2321
2950,3804
2950,3245
1400,3964
1400,3872
1400,2210
1400,1495
1400,2701
1400,3910
1400,3840
1400,2859
1400,178
1400,2251
1400,1489
1400,2183
1400,1620
1400,1927
1400,1560
1400,3240
1400,158
1400,361
1400,2820
1400,2950
1400,1082
1400,2445
1400,2079
1400,3082
1400,1158
1400,135
1400,2261
1400,4002
1400,3316
1400,2993
1400,2986
1400,464
1400,1263
1400,562
1400,4067
1400,973
1400,2635
1400,560
1400,2817
1400,2288
1400,1398
1400,1629
1400,1152
1400,2216
1400,2699
1400,3751
1400,1339
1400,887
1400,3516
1400,1460
1400,1020
1400,2788
1400,655
1400,3357
1400,919
1400,2249
1400,2098
1400,3587
1400,1912
1400,3659
1400,2716
1400,222
1400,1722
1400,2578
1400,3857
1400,3766
1400,4016
1400,2321
1400,3804
1400,3245
1082,3964
1082,3872
1082,2210
1082,1495
1082,2701
1082,3910
1082,3840
1082,2859
1082,178
1082,2251
1082,1489
1082,2183
1082,1620
1082,1927
1082,1560
1082,3240
1082,158
1082,361
1082,2820
1082,2950
1082,1400
1082,2445
1082,2079
1082,3082
1082,1158
1082,135
1082,2261
1082,4002
1082,3316
1082,2993
1082,2986
1082,464
1082,1263
1082,562
1082,4067
1082,973
1082,2635
1082,560
1082,2817
1082,2288
1082,1398
1082,1629
1082,1152
1082,2216
1082,2699
1082,3751
1082,1339
1082,887
1082,3516
1082,1460
1082,1020
1082,2788
1082,655
1082,3357
1082,919
1082,2249
1082,2098
1082,3587
1082,1912
1082,3659
1082,2716
1082,222
1082,1722
1082,2578
1082,3857
1082,3766
1082,4016
1082,2321
1082,3804
1082,3245
2445,3964
2445,3872
2445,2210
2445,1495
2445,2701
2445,3910
2445,3840
2445,2859
2445,178
2445,2251
2445,1489
2445,2183
2445,1620
2445,1927
2445,1560
2445,3240
2445,158
2445,361
2445,2820
2445,2950
2445,1400
2445,1082
2445,2079
2445,3082
2445,1158
2445,135
2445,2261
2445,4002
2445,3316
2445,2993
2445,2986
2445,464
2445,1263
2445,562
2445,4067
2445,973
2445,2635
2445,560
2445,2817
2445,2288
2445,1398
2445,1629
2445,1152
2445,2216
2445,2699
2445,3751
2445,1339
2445,887
2445,3516
2445,1460
2445,1020
2445,2788
2445,655
2445,3357
2445,919
2445,2249
2445,2098
2445,3587
2445,1912
2445,3659
2445,2716
2445,222
2445,1722
2445,2578
2445,3857
2445,3766
2445,4016
2445,2321
2445,3804
2445,3245
2079,3964
2079,3872
2079,2210
2079,1495
2079,2701
2079,3910
2079,3840
2079,2859
2079,178
2079,2251
2079,1489
2079,2183
2079,1620
2079,1927
2079,1560
2079,3240
2079,158
2079,361
2079,2820
2079,2950
2079,1400
2079,1082
2079,2445
2079,3082
2079,1158
2079,135
2079,2261
2079,4002
2079,3316
2079,2993
2079,2986
2079,464
2079,1263
2079,562
2079,4067
2079,973
2079,2635
2079,560
2079,2817
2079,2288
2079,1398
2079,1629
2079,1152
2079,2216
2079,2699
2079,3751
2079,1339
2079,887
2079,3516
2079,1460
2079,1020
2079,2788
2079,655
2079,3357
2079,919
2079,2249
2079,2098
2079,3587
2079,1912
2079,3659
2079,2716
2079,222
2079,1722
2079,2578
2079,3857
2079,3766
2079,4016
2079,2321
2079,3804
2079,3245
3082,3964
3082,3872
3082,2210
3082,1495
3082,2701
3082,3910
3082,3840
3082,2859
3082,178
3082,2251
3082,1489
3082,2183
3082,1620
3082,1927
3082,1560
3082,3240
3082,158
3082,361
3082,2820
3082,2950
3082,1400
3082,1082
3082,2445
3082,2079
3082,1158
3082,135
3082,2261
3082,4002
3082,3316
3082,2993
3082,2986
3082,464
3082,1263
3082,562
3082,4067
3082,973
3082,2635
3082,560
3082,2817
3082,2288
3082,1398
3082,1629
3082,1152
3082,2216
3082,2699
3082,3751
3082,1339
3082,887
3082,3516
3082,1460
3082,1020
3082,2788
3082,655
3082,3357
3082,919
3082,2249
3082,2098
3082,3587
3082,1912
3082,3659
3082,2716
3082,222
3082,1722
3082,2578
3082,3857
3082,3766
3082,4016
3082,2321
3082,3804
3082,3245
1158,3964
1158,3872
1158,2210
1158,1495
1158,2701
1158,3910
1158,3840
1158,2859
1158,178
1158,2251
1158,1489
1158,2183
1158,1620
1158,1927
1158,1560
1158,3240
1158,158
1158,361
1158,2820
1158,2950
